Date,Price,Strategy1_Equity,Strategy2_Equity,Strategy1_Daily_Return,Strategy2_Daily_Return,Strategy1_Action,Strategy2_Action
2026-01-27 16:23:25.440632,9.858038838030733,1007369.9082984317,1000000.0,3.0623773655964442e-06,0,Sell,Hold
2026-01-28 16:23:25.440631,10.009806474765952,1006650.4395254335,1000000.0,0.0,0,Buy,Hold
2026-01-29 16:23:25.440630,9.93435992387629,1008165.2970599289,1000000.0,-2.9585385659438774e-06,0,Sell,Hold
2026-01-30 16:23:25.440629,9.875595616437618,1004011.368608003,1000000.0,0.0,0,Buy,Hold
2026-01-31 16:23:25.440628,9.757120083167097,1008700.5256433334,1000000.0,1.9569395145373427e-06,0,Sell,Hold
2026-02-01 16:23:25.440627,10.004508343577736,1013462.2057425996,1000000.0,7.570080386504518e-06,0,Sell,Hold
2026-02-02 16:23:25.440626,9.832068547400095,1006520.4384261433,1000000.0,0.004682862841915212,0,Sell,Hold
2026-02-03 16:23:25.440626,9.811070410206913,1006520.4384261433,1000000.0,0.0,0,Hold,Hold
2026-02-04 16:23:25.440625,9.954102630447682,1006520.4384261433,1000000.0,0.0,0,Hold,Hold
2026-02-05 16:23:25.440624,10.029089538433528,1006520.4384261433,1000000.0,0.0,0,Hold,Hold
2026-02-06 16:23:25.440623,9.984536160642035,1006520.4384261433,1000000.0,0.0,0,Hold,Hold
2026-02-07 16:23:25.440622,9.962485905545666,1006520.4384261433,1000000.0,0.0,0,Hold,Hold
2026-02-08 16:23:25.440621,9.961574285466286,1006520.4384261433,1000000.0,0.0,0,Hold,Hold
2026-02-09 16:23:25.440620,9.966969984678462,1006520.4384261433,1000000.0,0.0,0,Hold,Hold
2026-02-10 16:23:25.440619,9.953350491932529,1006520.4384261433,1000000.0,0.0,0,Hold,Hold
2026-02-11 16:23:25.440618,9.921305530792006,1006520.4384261433,1000000.0,0.0,0,Hold,Hold
2026-02-12 16:23:25.440617,9.91168499769699,1006520.4384261433,1000000.0,0.0,0,Hold,Hold
2026-02-13 16:23:25.440616,9.906756805852584,1006520.4384261433,1000000.0,0.0,0,Hold,Hold
2026-02-14 16:23:25.440616,9.874955140797528,1006520.4384261433,1000000.0,0.0,0,Hold,Hold
2026-02-15 16:23:25.440615,9.906891448887883,1006117.8279616485,1000000.0,0.0,0,Buy,Hold
2026-02-16 16:23:25.440614,9.836407380940232,1012801.3511148083,1000000.0,6.716022506970215e-06,0,Sell,Hold
2026-02-17 16:23:25.440613,9.930673581081836,1011177.0735750557,1000000.0,0.0,0,Buy,Hold
2026-02-18 16:23:25.440612,9.883514438731648,1019115.5529084364,1000000.0,1.8500347287412934e-05,0,Sell,Hold
2026-02-19 16:23:25.440611,9.904966219894302,1009148.4811016636,1000000.0,0.0,0,Buy,Hold
2026-02-20 16:23:25.440610,9.975397066790416,1009512.7030919127,1000000.0,2.5340087884975808e-05,0,Sell,Hold
2026-02-21 16:23:25.440609,10.027430897985809,1009782.5774382208,1000000.0,0.0,0,Buy,Hold
2026-02-22 16:23:25.440608,9.993037688988084,1002703.4699856688,1000000.0,0.0,0,Buy,Hold
2026-02-23 16:23:25.440607,9.873421552659241,1008396.6045376465,1000000.0,0.002250951546261501,0,Sell,Hold
2026-02-24 16:23:25.440606,9.900230548158623,1008396.6045376465,1000000.0,0.0,0,Hold,Hold
2026-02-25 16:23:25.440605,10.003890519327472,1008396.6045376465,1000000.0,0.0,0,Hold,Hold
2026-02-26 16:23:25.440605,9.91245996649688,1008396.6045376465,1000000.0,0.0,0,Hold,Hold
2026-02-27 16:23:25.440603,9.949624389547377,1008396.6045376465,1000000.0,0.0,0,Hold,Hold
2026-02-28 16:23:25.440602,9.97989071481777,1008396.6045376465,1000000.0,0.0,0,Hold,Hold
2026-03-01 16:23:25.440601,9.888822414876504,1008396.6045376465,1000000.0,0.0,0,Hold,Hold
2026-03-02 16:23:25.440601,9.938043263406314,1008396.6045376465,1000000.0,0.0,0,Hold,Hold
2026-03-03 16:23:25.440600,9.87463720129634,1008396.6045376465,1000000.0,0.0,0,Hold,Hold
2026-03-04 16:23:25.440599,9.91341103128599,1008396.6045376465,1000000.0,0.0,0,Hold,Hold
2026-03-05 16:23:25.440598,9.94701112240356,1008396.6045376465,1000000.0,0.0,0,Hold,Hold
2026-03-06 16:23:25.440597,9.85310414827836,1008396.6045376465,1000000.0,0.0,0,Hold,Hold
2026-03-07 16:23:25.440596,9.958630745650254,1008396.6045376465,1000000.0,0.0,0,Hold,Hold
2026-03-08 16:23:25.440595,9.926786544443885,1008396.6045376465,1000000.0,0.0,0,Hold,Hold
2026-03-09 16:23:25.440594,9.956930183170535,1008396.6045376465,1000000.0,0.0,0,Hold,Hold
2026-03-10 16:23:25.440588,9.94108347933737,1008396.6045376465,1000000.0,0.0,0,Hold,Hold
2026-03-11 16:23:25.440578,9.986665091154523,1008396.6045376465,1000000.0,0.0,0,Hold,Hold
